Time,Z.ParticleNumber
128,5
129,5
130,4
131,4
132,4
133,4
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,2
142,2
143,2
144,4
145,4
146,5
147,7
148,8
149,9
150,9
151,10
152,10
153,10
154,11
155,10
156,8
157,10
158,8
159,7
160,8
161,8
162,12
163,13
164,14
165,17
166,19
167,20
168,21
169,22
170,21
171,20
172,19
173,20
174,20
175,21
176,20
177,19
178,16
179,17
180,18
181,13
182,14
183,14
184,15
185,15
186,15
187,12
188,12
189,11
190,13
191,13
192,12
193,11
194,11
195,11
196,11
197,11
198,10
199,9
200,8

0,0
1,0
2,0
3,6
4,10
5,13
6,16
7,19
8,30
9,40
10,47
11,50
12,64
13,77
14,87
15,90
16,94
17,98
18,102
19,106
20,104
21,101
22,102
23,97
24,97
25,94
26,89
27,85
28,80
29,77
30,75
31,76
32,75
33,65
34,62
35,60
36,58
37,51
38,48
39,44
40,42
41,39
42,36
43,32
44,30
45,27
46,27
47,25
48,25
49,23
50,22
51,21
52,20
53,20
54,20
55,19
56,17
57,16
58,15
59,13
60,12
61,10
62,9
63,8
64,7
65,5
66,5
67,5
68,5
69,5
70,5
71,5
72,4
73,3
74,3
75,3
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,5
85,6
86,6
87,8
88,6
89,5
90,5
91,7
92,6
93,6
94,6
95,6
96,6
97,6
98,6
99,5
100,4
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,0
127,0
128,0
129,0
130,0
131,3
132,3
133,3
134,3
135,5
136,5
137,4
138,6
139,7
140,8
141,11
142,9
143,7
144,10
145,11
146,13
147,13
148,14
149,14
150,13
151,14
152,15
153,15
154,14
155,13
156,12
157,12
158,12
159,11
160,9
161,10
162,9
163,8
164,8
165,8
166,7
167,4
168,4
169,5
170,6
171,6
172,6
173,4
174,4
175,4
176,4
177,4
178,6
179,6
180,5
181,5
182,4
183,4
184,4
185,3
186,2
187,1
188,3
189,3
190,2
191,2
192,2
193,4
194,5
195,6
196,6
197,5
198,5
199,5
200,5

0,0
1,1
2,1
3,2
4,9
5,18
6,20
7,21
8,25
9,33
10,38
11,45
12,51
13,59
14,61
15,71
16,81
17,80
18,75
19,82
20,79
21,78
22,78
23,77
24,74
25,71
26,69
27,67
28,63
29,61
30,58
31,49
32,42
33,42
34,40
35,39
36,36
37,32
38,32
39,30
40,28
41,27
42,27
43,27
44,26
45,24
46,22
47,20
48,19
49,19
50,19
51,21
52,23
53,21
54,19
55,18
56,15
57,14
58,14
59,14
60,9
61,7
62,7
63,7
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,5
72,5
73,5
74,6
75,7
76,6
77,8
78,8
79,9
80,9
81,9
82,9
83,9
84,9
85,6
86,7
87,6
88,6
89,6
90,6
91,7
92,7
93,7
94,7
95,6
96,5
97,5
98,4
99,3
100,3
101,3
102,3
103,3
104,2
105,2
106,2
107,2
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,2
138,3
139,3
140,2
141,3
142,4
143,4
144,4
145,4
146,4
147,3
148,3
149,4
150,4
151,4
152,4
153,5
154,5
155,5
156,6
157,8
158,9
159,9
160,10
161,12
162,12
163,12
164,14
165,13
166,10
167,9
168,9
169,9
170,10
171,9
172,9
173,8
174,9
175,9
176,9
177,7
178,7
179,9
180,9
181,11
182,11
183,12
184,12
185,12
186,11
187,9
188,9
189,9
190,9
191,10
192,11
193,10
194,11
195,9
196,10
197,11
198,11
199,11
200,11

0,0
1,2
2,3
3,5
4,9
5,10
6,14
7,24
8,26
9,31
10,38
11,45
12,52
13,52
14,53
15,55
16,60
17,58
18,63
19,69
20,77
21,82
22,86
23,84
24,81
25,80
26,78
27,77
28,77
29,77
30,73
31,72
32,68
33,66
34,65
35,59
36,57
37,50
38,49
39,46
40,43
41,42
42,39
43,36
44,36
45,32
46,32
47,32
48,31
49,28
50,27
51,26
52,25
53,25
54,26
55,26
56,30
57,32
58,29
59,27
60,26
61,26
62,25
63,25
64,26
65,25
66,25
67,25
68,25
69,24
70,23
71,20
72,18
73,18
74,18
75,15
76,14
77,14
78,14
79,16
80,19
81,18
82,16
83,15
84,14
85,16
86,17
87,16
88,17
89,18
90,18
91,18
92,13
93,13
94,12
95,11
96,10
97,10
98,10
99,10
100,9
101,8
102,8
103,7
104,7
105,6
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,4
116,4
117,4
118,4
119,4
120,3
121,3
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,4
134,4
135,5
136,6
137,7
138,5
139,5
140,5
141,4
142,5
143,7
144,7
145,7
146,7
147,7
148,7
149,6
150,5
151,5
152,4
153,3
154,2
155,2
156,2
157,2
158,2
159,1
160,1
161,2
162,4
163,3
164,4
165,5
166,6
167,6
168,6
169,6
170,7
171,8
172,8
173,8
174,9
175,8
176,8
177,8
178,9
179,8
180,8
181,7
182,7
183,6
184,6
185,6
186,6
187,5
188,5
189,5
190,3
191,3
192,3
193,2
194,2
195,1
196,1
197,0
198,0
199,0
200,0

0,0
1,2
2,4
3,5
4,11
5,15
6,17
7,20
8,27
9,29
10,36
11,43
12,50
13,56
14,59
15,60
16,67
17,68
18,68
19,72
20,76
21,78
22,81
23,80
24,79
25,82
26,80
27,78
28,71
29,68
30,62
31,62
32,56
33,48
34,47
35,47
36,40
37,37
38,32
39,32
40,30
41,27
42,24
43,21
44,18
45,16
46,14
47,13
48,13
49,16
50,15
51,13
52,12
53,13
54,11
55,10
56,8
57,8
58,8
59,8
60,8
61,10
62,11
63,13
64,13
65,15
66,17
67,16
68,19
69,19
70,18
71,18
72,19
73,17
74,17
75,15
76,15
77,14
78,14
79,11
80,10
81,9
82,9
83,7
84,7
85,7
86,6
87,4
88,4
89,4
90,4
91,5
92,6
93,7
94,8
95,7
96,7
97,7
98,7
99,7
100,7
101,9
102,9
103,8
104,9
105,8
106,9
107,9
108,8
109,8
110,8
111,9
112,10
113,11
114,11
115,12
116,10
117,9
118,8
119,8
120,8
121,7
122,8
123,9
124,8
125,9
126,9
127,9
128,8
129,8
130,8
131,8
132,5
133,4
134,4
135,3
136,3
137,2
138,2
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,2
147,2
148,3
149,4
150,4
151,3
152,3
153,2
154,2
155,2
156,4
157,6
158,6
159,9
160,9
161,11
162,12
163,11
164,10
165,10
166,9
167,9
168,7
169,7
170,6
171,5
172,6
173,8
174,7
175,8
176,8
177,7
178,9
179,10
180,9
181,8
182,8
183,8
184,8
185,8
186,8
187,7
188,6
189,6
190,6
191,6
192,5
193,5
194,4
195,4
196,4
197,4
198,3
199,2
200,2

0,0
1,0
2,5
3,10
4,20
5,27
6,30
7,39
8,37
9,44
10,50
11,57
12,61
13,66
14,71
15,69
16,72
17,72
18,69
19,68
20,71
21,69
22,72
23,69
24,63
25,61
26,61
27,58
28,53
29,50
30,48
31,43
32,41
33,42
34,43
35,41
36,40
37,39
38,35
39,32
40,29
41,29
42,27
43,26
44,23
45,22
46,20
47,20
48,20
49,19
50,17
51,16
52,15
53,15
54,15
55,15
56,13
57,12
58,11
59,11
60,11
61,11
62,11
63,9
64,10
65,7
66,6
67,6
68,6
69,6
70,4
71,5
72,5
73,6
74,7
75,8
76,8
77,6
78,6
79,6
80,5
81,4
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,2
98,2
99,2
100,1
101,1
102,1
103,1
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,1
122,1
123,2
124,2
125,3
126,4
127,4
128,4
129,5
130,6
131,7
132,6
133,6
134,6
135,6
136,7
137,7
138,8
139,7
140,7
141,7
142,5
143,5
144,4
145,3
146,3
147,3
148,3
149,3
150,2
151,2
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,1
171,1
172,1
173,1
174,0
175,1
176,1
177,2
178,1
179,2
180,3
181,3
182,3
183,3
184,4
185,6
186,6
187,8
188,8
189,7
190,6
191,4
192,5
193,5
194,5
195,5
196,6
197,6
198,5
199,6
200,5

0,0
1,0
2,3
3,6
4,9
5,10
6,19
7,29
8,39
9,50
10,58
11,65
12,71
13,77
14,79
15,80
16,84
17,90
18,96
19,100
20,104
21,108
22,111
23,111
24,109
25,112
26,105
27,101
28,103
29,110
30,103
31,106
32,104
33,102
34,98
35,98
36,90
37,88
38,89
39,90
40,83
41,81
42,76
43,75
44,73
45,68
46,64
47,57
48,55
49,51
50,49
51,42
52,37
53,35
54,33
55,31
56,28
57,28
58,27
59,27
60,26
61,26
62,24
63,21
64,21
65,21
66,20
67,19
68,18
69,19
70,19
71,19
72,17
73,18
74,16
75,15
76,14
77,10
78,10
79,10
80,9
81,8
82,7
83,7
84,7
85,7
86,7
87,7
88,6
89,6
90,6
91,6
92,5
93,5
94,5
95,5
96,4
97,5
98,4
99,5
100,5
101,5
102,5
103,6
104,5
105,4
106,4
107,4
108,4
109,4
110,3
111,3
112,3
113,3
114,5
115,6
116,8
117,9
118,7
119,6
120,6
121,6
122,5
123,5
124,5
125,5
126,4
127,4
128,4
129,3
130,3
131,3
132,2
133,2
134,2
135,2
136,2
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,2
158,1
159,1
160,2
161,2
162,1
163,1
164,1
165,1
166,2
167,4
168,5
169,5
170,4
171,4
172,4
173,5
174,5
175,6
176,6
177,5
178,4
179,4
180,3
181,3
182,4
183,5
184,6
185,7
186,8
187,11
188,9
189,10
190,11
191,9
192,9
193,9
194,9
195,7
196,7
197,6
198,6
199,6
200,7

0,0
1,0
2,4
3,7
4,11
5,16
6,23
7,30
8,34
9,37
10,42
11,47
12,48
13,43
14,51
15,54
16,59
17,69
18,73
19,82
20,86
21,87
22,85
23,81
24,78
25,78
26,76
27,79
28,81
29,86
30,85
31,82
32,77
33,70
34,67
35,59
36,59
37,59
38,55
39,53
40,46
41,44
42,44
43,42
44,41
45,40
46,35
47,35
48,32
49,30
50,29
51,24
52,21
53,20
54,20
55,19
56,19
57,18
58,16
59,16
60,16
61,17
62,16
63,17
64,17
65,16
66,16
67,16
68,16
69,15
70,14
71,13
72,13
73,12
74,12
75,12
76,12
77,10
78,8
79,8
80,8
81,8
82,7
83,7
84,7
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,6
93,6
94,5
95,5
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,1
105,1
106,1
107,2
108,2
109,2
110,2
111,4
112,8
113,8
114,11
115,11
116,12
117,12
118,11
119,11
120,11
121,9
122,9
123,8
124,8
125,8
126,8
127,7
128,7
129,8
130,7
131,6
132,6
133,8
134,11
135,11
136,10
137,10
138,10
139,10
140,9
141,9
142,9
143,10
144,10
145,9
146,9
147,8
148,8
149,8
150,10
151,11
152,11
153,10
154,10
155,9
156,9
157,9
158,9
159,9
160,9
161,10
162,9
163,9
164,9
165,11
166,12
167,12
168,13
169,13
170,13
171,10
172,9
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,7
181,5
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,3
192,3
193,3
194,3
195,3
196,4
197,5
198,5
199,5
200,7

0,0
1,0
2,0
3,6
4,11
5,17
6,18
7,21
8,30
9,33
10,40
11,44
12,43
13,51
14,53
15,62
16,71
17,70
18,71
19,76
20,78
21,77
22,79
23,77
24,79
25,81
26,82
27,79
28,78
29,75
30,72
31,73
32,71
33,66
34,63
35,61
36,57
37,54
38,55
39,54
40,53
41,49
42,44
43,39
44,33
45,31
46,32
47,31
48,29
49,27
50,26
51,24
52,23
53,20
54,20
55,19
56,18
57,18
58,16
59,14
60,13
61,13
62,13
63,16
64,17
65,18
66,18
67,16
68,15
69,15
70,15
71,14
72,14
73,13
74,12
75,10
76,9
77,8
78,7
79,7
80,7
81,7
82,7
83,6
84,5
85,4
86,4
87,4
88,4
89,4
90,4
91,3
92,3
93,3
94,2
95,2
96,2
97,3
98,5
99,5
100,7
101,8
102,8
103,8
104,8
105,8
106,6
107,6
108,6
109,6
110,6
111,5
112,5
113,4
114,4
115,4
116,3
117,3
118,3
119,3
120,2
121,2
122,2
123,2
124,2
125,1
126,1
127,1
128,2
129,2
130,2
131,2
132,2
133,2
134,2
135,2
136,3
137,4
138,2
139,2
140,2
141,2
142,2
143,3
144,3
145,3
146,3
147,3
148,2
149,2
150,3
151,2
152,2
153,2
154,2
155,3
156,3
157,3
158,3
159,3
160,4
161,4
162,5
163,5
164,4
165,4
166,2
167,2
168,2
169,3
170,4
171,9
172,9
173,10
174,10
175,10
176,10
177,10
178,10
179,10
180,11
181,11
182,11
183,10
184,10
185,10
186,8
187,7
188,6
189,5
190,4
191,4
192,4
193,3
194,3
195,3
196,3
197,3
198,4
199,6
200,3

0,0
1,0
2,0
3,1
4,5
5,5
6,17
7,20
8,26
9,37
10,43
11,59
12,72
13,72
14,73
15,75
16,71
17,78
18,76
19,75
20,73
21,75
22,75
23,75
24,74
25,76
26,66
27,64
28,65
29,67
30,65
31,62
32,62
33,59
34,58
35,58
36,54
37,53
38,52
39,45
40,46
41,39
42,37
43,32
44,28
45,26
46,25
47,24
48,23
49,26
50,23
51,23
52,24
53,26
54,29
55,26
56,20
57,18
58,18
59,17
60,14
61,15
62,14
63,14
64,12
65,13
66,12
67,11
68,10
69,10
70,10
71,10
72,10
73,9
74,9
75,9
76,7
77,5
78,5
79,5
80,5
81,7
82,7
83,8
84,10
85,10
86,10
87,9
88,9
89,9
90,8
91,8
92,8
93,8
94,8
95,6
96,5
97,6
98,6
99,4
100,4
101,4
102,4
103,4
104,5
105,5
106,6
107,7
108,6
109,5
110,5
111,4
112,4
113,4
114,4
115,4
116,5
117,5
118,5
119,5
120,6
121,6
122,6
123,5
124,5
125,5
126,4
127,4
128,4
129,4
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,6
139,5
140,5
141,5
142,4
143,3
144,4
145,6
146,5
147,4
148,5
149,5
150,8
151,11
152,11
153,10
154,8
155,8
156,8
157,8
158,7
159,7
160,7
161,7
162,7
163,6
164,5
165,5
166,5
167,6
168,6
169,5
170,5
171,5
172,6
173,6
174,6
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,3
183,3
184,3
185,2
186,2
187,2
188,2
189,2
190,2
191,3
192,4
193,4
194,4
195,4
196,6
197,8
198,8
199,7
200,9

0,0
1,0
2,0
3,1
4,4
5,8
6,10
7,13
8,16
9,22
10,28
11,37
12,46
13,58
14,61
15,60
16,57
17,65
18,65
19,67
20,65
21,70
22,72
23,67
24,65
25,66
26,67
27,64
28,66
29,62
30,61
31,52
32,54
33,55
34,54
35,56
36,55
37,50
38,49
39,48
40,43
41,44
42,40
43,37
44,35
45,35
46,37
47,32
48,35
49,33
50,32
51,30
52,29
53,28
54,28
55,28
56,25
57,24
58,24
59,24
60,23
61,21
62,21
63,23
64,27
65,32
66,30
67,30
68,29
69,27
70,28
71,27
72,26
73,26
74,24
75,21
76,23
77,26
78,23
79,21
80,21
81,22
82,23
83,21
84,23
85,24
86,23
87,21
88,21
89,20
90,18
91,16
92,15
93,13
94,12
95,11
96,11
97,11
98,8
99,8
100,8
101,8
102,8
103,7
104,7
105,5
106,5
107,5
108,7
109,8
110,9
111,11
112,10
113,12
114,13
115,12
116,11
117,12
118,11
119,11
120,11
121,11
122,10
123,10
124,9
125,9
126,9
127,9
128,9
129,12
130,12
131,12
132,11
133,9
134,8
135,8
136,8
137,7
138,7
139,6
140,6
141,7
142,7
143,7
144,8
145,8
146,9
147,9
148,9
149,9
150,9
151,8
152,9
153,10
154,10
155,10
156,10
157,10
158,12
159,11
160,12
161,10
162,9
163,9
164,8
165,7
166,6
167,4
168,3
169,3
170,3
171,3
172,3
173,3
174,3
175,3
176,2
177,2
178,2
179,2
180,2
181,0
182,0
183,0
184,0
185,0
186,1
187,1
188,1
189,1
190,2
191,5
192,6
193,5
194,7
195,8
196,8
197,10
198,9
199,9
200,8

0,0
1,2
2,5
3,6
4,13
5,15
6,15
7,24
8,28
9,34
10,41
11,50
12,57
13,61
14,61
15,62
16,65
17,67
18,73
19,81
20,83
21,81
22,80
23,86
24,87
25,89
26,87
27,81
28,77
29,77
30,71
31,71
32,70
33,64
34,61
35,58
36,54
37,51
38,49
39,47
40,46
41,45
42,43
43,39
44,39
45,38
46,37
47,37
48,34
49,35
50,33
51,30
52,28
53,27
54,28
55,29
56,28
57,26
58,25
59,26
60,24
61,23
62,25
63,26
64,25
65,24
66,26
67,28
68,28
69,28
70,26
71,26
72,23
73,23
74,23
75,23
76,21
77,21
78,20
79,21
80,18
81,18
82,17
83,16
84,16
85,15
86,14
87,14
88,11
89,9
90,7
91,6
92,6
93,6
94,5
95,5
96,5
97,3
98,3
99,3
100,3
101,4
102,4
103,4
104,3
105,3
106,2
107,3
108,2
109,4
110,4
111,4
112,4
113,4
114,3
115,3
116,3
117,3
118,2
119,2
120,2
121,2
122,1
123,1
124,1
125,2
126,2
127,3
128,3
129,2
130,2
131,2
132,2
133,2
134,3
135,3
136,2
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,0
157,0
158,0
159,2
160,2
161,3
162,3
163,3
164,3
165,3
166,4
167,4
168,4
169,5
170,5
171,5
172,5
173,4
174,4
175,4
176,4
177,3
178,3
179,2
180,2
181,2
182,1
183,0
184,0
185,2
186,2
187,3
188,3
189,3
190,3
191,3
192,4
193,4
194,6
195,8
196,8
197,9
198,10
199,11
200,13

0,0
1,0
2,0
3,4
4,9
5,21
6,29
7,39
8,48
9,59
10,62
11,67
12,73
13,78
14,82
15,91
16,96
17,96
18,103
19,97
20,95
21,96
22,90
23,87
24,84
25,83
26,79
27,72
28,72
29,68
30,63
31,60
32,56
33,53
34,51
35,50
36,47
37,45
38,43
39,39
40,37
41,34
42,33
43,31
44,30
45,26
46,25
47,25
48,24
49,23
50,23
51,23
52,24
53,23
54,23
55,22
56,23
57,22
58,20
59,16
60,14
61,12
62,11
63,8
64,7
65,6
66,6
67,6
68,6
69,5
70,4
71,3
72,3
73,3
74,3
75,3
76,3
77,3
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,1
91,1
92,1
93,1
94,1
95,0
96,0
97,0
98,0
99,1
100,3
101,3
102,5
103,4
104,5
105,6
106,6
107,6
108,5
109,5
110,4
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,5
119,3
120,3
121,4
122,3
123,3
124,2
125,1
126,1
127,1
128,0
129,0
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,1
148,1
149,1
150,2
151,4
152,4
153,4
154,5
155,5
156,5
157,5
158,5
159,4
160,4
161,5
162,8
163,7
164,8
165,9
166,11
167,12
168,14
169,13
170,13
171,12
172,13
173,11
174,10
175,11
176,11
177,10
178,9
179,8
180,9
181,10
182,9
183,8
184,8
185,8
186,7
187,7
188,7
189,6
190,5
191,5
192,5
193,5
194,5
195,7
196,7
197,8
198,8
199,7
200,7

0,0
1,1
2,2
3,4
4,8
5,19
6,25
7,27
8,31
9,39
10,48
11,59
12,70
13,77
14,86
15,87
16,81
17,85
18,88
19,90
20,91
21,91
22,90
23,87
24,94
25,90
26,84
27,85
28,87
29,80
30,78
31,73
32,74
33,71
34,68
35,69
36,69
37,65
38,58
39,57
40,53
41,51
42,47
43,44
44,42
45,39
46,38
47,36
48,35
49,34
50,32
51,32
52,28
53,28
54,28
55,30
56,29
57,28
58,26
59,24
60,24
61,23
62,20
63,16
64,16
65,16
66,16
67,14
68,13
69,13
70,13
71,11
72,10
73,9
74,9
75,7
76,7
77,6
78,6
79,6
80,6
81,6
82,6
83,6
84,6
85,8
86,6
87,6
88,5
89,5
90,5
91,4
92,4
93,4
94,3
95,3
96,3
97,3
98,2
99,2
100,2
101,2
102,3
103,4
104,4
105,4
106,4
107,6
108,5
109,6
110,8
111,7
112,8
113,8
114,8
115,7
116,6
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,6
125,6
126,5
127,5
128,7
129,7
130,6
131,7
132,7
133,6
134,5
135,6
136,5
137,6
138,6
139,7
140,7
141,6
142,4
143,5
144,4
145,5
146,7
147,8
148,8
149,7
150,7
151,8
152,9
153,11
154,12
155,10
156,11
157,10
158,10
159,10
160,11
161,10
162,10
163,9
164,9
165,9
166,8
167,8
168,8
169,10
170,9
171,8
172,7
173,7
174,7
175,6
176,7
177,6
178,6
179,6
180,7
181,8
182,7
183,7
184,7
185,7
186,7
187,7
188,6
189,5
190,4
191,3
192,3
193,2
194,1
195,1
196,1
197,1
198,1
199,0
200,0

0,0
1,0
2,2
3,3
4,4
5,7
6,13
7,14
8,19
9,23
10,24
11,27
12,33
13,37
14,38
15,44
16,48
17,47
18,50
19,53
20,56
21,54
22,56
23,54
24,49
25,51
26,50
27,52
28,49
29,45
30,42
31,43
32,40
33,39
34,36
35,31
36,29
37,27
38,26
39,23
40,22
41,20
42,18
43,17
44,16
45,16
46,15
47,13
48,13
49,16
50,13
51,15
52,15
53,14
54,13
55,12
56,13
57,14
58,13
59,13
60,13
61,14
62,15
63,15
64,14
65,14
66,12
67,12
68,11
69,13
70,13
71,13
72,12
73,10
74,9
75,8
76,8
77,7
78,7
79,7
80,6
81,5
82,5
83,5
84,5
85,5
86,5
87,4
88,3
89,4
90,5
91,6
92,5
93,6
94,6
95,6
96,6
97,5
98,5
99,5
100,3
101,3
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,1
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,1
126,2
127,5
128,7
129,7
130,8
131,6
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,2
141,2
142,3
143,5
144,5
145,7
146,7
147,5
148,5
149,6
150,6
151,5
152,5
153,6
154,5
155,5
156,5
157,5
158,5
159,6
160,7
161,6
162,6
163,6
164,6
165,7
166,7
167,7
168,7
169,6
170,5
171,5
172,5
173,5
174,7
175,6
176,8
177,9
178,8
179,6
180,6
181,6
182,6
183,6
184,7
185,6
186,6
187,6
188,5
189,5
190,5
191,5
192,5
193,5
194,5
195,5
196,4
197,3
198,2
199,2
200,2

0,0
1,2
2,4
3,7
4,11
5,18
6,21
7,25
8,30
9,35
10,36
11,40
12,42
13,50
14,45
15,51
16,57
17,57
18,61
19,60
20,61
21,58
22,62
23,65
24,63
25,61
26,60
27,58
28,56
29,52
30,50
31,50
32,47
33,47
34,45
35,42
36,40
37,39
38,37
39,36
40,34
41,29
42,28
43,25
44,24
45,23
46,20
47,18
48,17
49,15
50,14
51,13
52,12
53,11
54,11
55,9
56,8
57,8
58,7
59,7
60,7
61,6
62,6
63,5
64,5
65,5
66,5
67,4
68,2
69,3
70,2
