Time,Z.ParticleNumber
84,7
85,7
86,6
87,6
88,5
89,5
90,5
91,5
92,4
93,6
94,6
95,5
96,5
97,5
98,5
99,5
100,4
101,3
102,3
103,3
104,3
105,1
106,1
107,1
108,1
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,1
123,1
124,1
125,1
126,1
127,1
128,2
129,2
130,2
131,2
132,2
133,3
134,4
135,6
136,6
137,6
138,6
139,6
140,6
141,6
142,6
143,5
144,5
145,5
146,4
147,3
148,3
149,3
150,2
151,4
152,3
153,3
154,3
155,3
156,3
157,4
158,5
159,6
160,6
161,5
162,5
163,5
164,5
165,4
166,3
167,3
168,3
169,3
170,4
171,4
172,6
173,6
174,8
175,8
176,6
177,9
178,11
179,10
180,9
181,8
182,7
183,8
184,8
185,7
186,6
187,5
188,7
189,6
190,6
191,5
192,3
193,4
194,4
195,4
196,5
197,4
198,3
199,3
200,3

0,0
1,0
2,5
3,12
4,15
5,22
6,22
7,28
8,44
9,48
10,54
11,57
12,59
13,61
14,60
15,62
16,61
17,56
18,49
19,48
20,45
21,41
22,40
23,36
24,34
25,30
26,29
27,27
28,25
29,22
30,23
31,22
32,22
33,20
34,19
35,19
36,15
37,15
38,15
39,15
40,15
41,14
42,14
43,13
44,13
45,13
46,13
47,11
48,8
49,8
50,8
51,7
52,5
53,4
54,5
55,6
56,5
57,5
58,6
59,6
60,6
61,7
62,6
63,6
64,6
65,5
66,5
67,5
68,7
69,6
70,5
71,6
72,6
73,5
74,4
75,4
76,4
77,4
78,5
79,5
80,5
81,4
82,3
83,3
84,3
85,3
86,6
87,4
88,5
89,5
90,5
91,5
92,5
93,4
94,4
95,4
96,4
97,4
98,3
99,3
100,3
101,3
102,3
103,3
104,4
105,5
106,5
107,5
108,5
109,5
110,4
111,4
112,4
113,4
114,5
115,4
116,4
117,3
118,3
119,3
120,3
121,3
122,4
123,3
124,3
125,6
126,6
127,5
128,5
129,5
130,5
131,5
132,5
133,5
134,4
135,4
136,3
137,3
138,3
139,3
140,3
141,3
142,4
143,3
144,4
145,3
146,4
147,6
148,10
149,9
150,9
151,7
152,6
153,9
154,7
155,9
156,9
157,11
158,10
159,14
160,15
161,14
162,14
163,13
164,13
165,12
166,12
167,10
168,8
169,8
170,7
171,8
172,7
173,8
174,7
175,6
176,6
177,5
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,3
194,3
195,4
196,4
197,6
198,6
199,7
200,8

0,0
1,1
2,2
3,3
4,6
5,9
6,9
7,11
8,12
9,19
10,23
11,26
12,28
13,31
14,33
15,34
16,37
17,38
18,38
19,35
20,36
21,37
22,36
23,33
24,34
25,35
26,30
27,26
28,25
29,26
30,25
31,24
32,26
33,24
34,22
35,22
36,21
37,21
38,19
39,18
40,17
41,14
42,12
43,12
44,12
45,12
46,12
47,11
48,9
49,9
50,9
51,8
52,8
53,8
54,7
55,7
56,7
57,8
58,7
59,6
60,6
61,5
62,5
63,5
64,6
65,7
66,8
67,8
68,9
69,8
70,8
71,7
72,7
73,6
74,6
75,8
76,8
77,8
78,8
79,8
80,8
81,8
82,8
83,7
84,8
85,9
86,10
87,10
88,10
89,9
90,8
91,8
92,7
93,8
94,8
95,8
96,10
97,8
98,8
99,7
100,7
101,8
102,8
103,8
104,9
105,9
106,8
107,8
108,11
109,14
110,13
111,11
112,10
113,9
114,9
115,10
116,12
117,12
118,11
119,12
120,9
121,10
122,10
123,12
124,14
125,16
126,16
127,16
128,13
129,11
130,11
131,10
132,10
133,9
134,11
135,10
136,11
137,13
138,14
139,14
140,14
141,13
142,12
143,10
144,10
145,9
146,8
147,8
148,7
149,6
150,6
151,6
152,6
153,6
154,6
155,6
156,6
157,6
158,7
159,6
160,5
161,5
162,5
163,5
164,4
165,4
166,4
167,4
168,4
169,4
170,3
171,2
172,2
173,2
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,1
3,3
4,6
5,10
6,9
7,11
8,13
9,14
10,17
11,20
12,22
13,21
14,21
15,23
16,26
17,30
18,33
19,35
20,35
21,35
22,37
23,36
24,33
25,31
26,31
27,30
28,28
29,25
30,25
31,24
32,22
33,21
34,19
35,17
36,19
37,17
38,16
39,15
40,16
41,16
42,14
43,13
44,12
45,11
46,11
47,11
48,11
49,11
50,12
51,10
52,9
53,8
54,8
55,8
56,8
57,8
58,9
59,9
60,8
61,8
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,6
70,6
71,6
72,5
73,4
74,4
75,5
76,8
77,8
78,8
79,8
80,8
81,7
82,7
83,7
84,8
85,8
86,8
87,7
88,6
89,6
90,10
91,9
92,9
93,13
94,15
95,15
96,17
97,15
98,15
99,14
100,13
101,11
102,11
103,14
104,12
105,11
106,9
107,10
108,10
109,10
110,9
111,9
112,10
113,10
114,9
115,8
116,8
117,6
118,4
119,5
120,4
121,4
122,5
123,5
124,5
125,5
126,4
127,6
128,6
129,6
130,4
131,4
132,4
133,4
134,4
135,4
136,4
137,4
138,4
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,2
154,2
155,2
156,2
157,1
158,1
159,2
160,1
161,2
162,4
163,5
164,5
165,5
166,5
167,7
168,10
169,9
170,11
171,11
172,11
173,10
174,10
175,10
176,10
177,7
178,7
179,7
180,7
181,6
182,7
183,7
184,6
185,6
186,6
187,6
188,9
189,9
190,9
191,9
192,9
193,9
194,9
195,8
196,7
197,7
198,6
199,6
200,5

0,0
1,1
2,8
3,9
4,16
5,18
6,20
7,23
8,27
9,33
10,40
11,46
12,51
13,53
14,58
15,53
16,54
17,52
18,55
19,53
20,54
21,58
22,60
23,56
24,57
25,56
26,52
27,52
28,49
29,42
30,42
31,41
32,41
33,39
34,37
35,35
36,34
37,33
38,28
39,28
40,28
41,27
42,25
43,22
44,21
45,19
46,18
47,20
48,20
49,18
50,15
51,16
52,15
53,16
54,17
55,16
56,16
57,17
58,15
59,12
60,12
61,14
62,15
63,15
64,14
65,14
66,14
67,14
68,13
69,13
70,13
71,13
72,13
73,15
74,15
75,15
76,15
77,14
78,13
79,12
80,11
81,10
82,12
83,11
84,9
85,9
86,9
87,9
88,8
89,7
90,8
91,11
92,10
93,10
94,9
95,9
96,5
97,3
98,3
99,3
100,2
101,2
102,2
103,2
104,4
105,4
106,4
107,4
108,4
109,4
110,7
111,8
112,8
113,8
114,8
115,7
116,7
117,6
118,6
119,7
120,7
121,7
122,6
123,5
124,4
125,4
126,4
127,4
128,4
129,6
130,6
131,6
132,6
133,6
134,5
135,5
136,5
137,5
138,5
139,4
140,3
141,3
142,3
143,2
144,3
145,3
146,3
147,5
148,5
149,6
150,5
151,4
152,4
153,3
154,3
155,3
156,2
157,2
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,1
169,0
170,1
171,2
172,4
173,3
174,3
175,3
176,3
177,3
178,3
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,2
187,2
188,4
189,5
190,5
191,4
192,4
193,4
194,3
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,2
2,3
3,3
4,5
5,6
6,11
7,16
8,17
9,22
10,25
11,27
12,32
13,31
14,34
15,30
16,34
17,35
18,36
19,37
20,42
21,45
22,47
23,44
24,46
25,48
26,47
27,45
28,44
29,42
30,40
31,39
32,36
33,33
34,32
35,32
36,33
37,31
38,29
39,28
40,26
41,25
42,22
43,18
44,17
45,14
46,13
47,11
48,10
49,10
50,10
51,9
52,9
53,8
54,8
55,8
56,7
57,7
58,7
59,6
60,5
61,5
62,5
63,5
64,5
65,7
66,7
67,7
68,6
69,5
70,5
71,4
72,4
73,3
74,4
75,5
76,5
77,4
78,4
79,3
80,2
81,4
82,4
83,4
84,4
85,4
86,5
87,5
88,5
89,4
90,4
91,4
92,3
93,3
94,3
95,2
96,2
97,3
98,3
99,3
100,2
101,2
102,1
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,1
115,2
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,2
124,2
125,2
126,2
127,2
128,2
129,2
130,2
131,2
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,2
148,2
149,2
150,2
151,2
152,1
153,1
154,1
155,1
156,1
157,0
158,0
159,1
160,1
161,1
162,1
163,1
164,3
165,3
166,4
167,5
168,5
169,5
170,5
171,4
172,4
173,4
174,3
175,3
176,3
177,3
178,3
179,4
180,5
181,5
182,4
183,4
184,5
185,5
186,6
187,6
188,7
189,8
190,8
191,7
192,6
193,6
194,6
195,6
196,6
197,6
198,7
199,7
200,7

0,0
1,0
2,2
3,8
4,9
5,12
6,17
7,18
8,22
9,27
10,28
11,30
12,34
13,34
14,33
15,31
16,30
17,31
18,31
19,32
20,28
21,27
22,25
23,22
24,23
25,23
26,23
27,23
28,22
29,22
30,21
31,19
32,16
33,13
34,16
35,12
36,10
37,10
38,10
39,8
40,9
41,9
42,8
43,8
44,8
45,9
46,9
47,9
48,9
49,7
50,7
51,7
52,7
53,6
54,6
55,7
56,7
57,8
58,8
59,8
60,8
61,8
62,5
63,4
64,4
65,3
66,3
67,3
68,3
69,4
70,4
71,5
72,7
73,10
74,10
75,11
76,10
77,11
78,11
79,11
80,10
81,10
82,10
83,10
84,10
85,7
86,5
87,5
88,5
89,5
90,4
91,6
92,8
93,7
94,8
95,10
96,11
97,14
98,11
99,12
100,13
101,13
102,13
103,12
104,14
105,12
106,11
107,9
108,9
109,9
110,9
111,10
112,10
113,10
114,9
115,9
116,8
117,7
118,7
119,10
120,7
121,8
122,11
123,12
124,13
125,14
126,15
127,15
128,12
129,14
130,14
131,15
132,17
133,18
134,18
135,16
136,17
137,17
138,16
139,14
140,13
141,15
142,13
143,11
144,10
145,10
146,10
147,8
148,5
149,5
150,6
151,5
152,5
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,5
166,5
167,5
168,4
169,6
170,6
171,6
172,6
173,6
174,7
175,5
176,4
177,4
178,4
179,4
180,4
181,3
182,2
183,3
184,4
185,5
186,6
187,6
188,5
189,6
190,6
191,6
192,6
193,5
194,5
195,5
196,4
197,4
198,4
199,3
200,2

0,0
1,0
2,1
3,6
4,12
5,23
6,32
7,40
8,42
9,44
10,43
11,40
12,43
13,45
14,46
15,48
16,46
17,44
18,43
19,42
20,43
21,38
22,36
23,35
24,34
25,32
26,31
27,30
28,26
29,23
30,21
31,20
32,18
33,17
34,17
35,17
36,16
37,15
38,15
39,14
40,13
41,12
42,12
43,11
44,11
45,9
46,9
47,8
48,8
49,7
50,9
51,10
52,11
53,11
54,10
55,10
56,10
57,10
58,7
59,8
60,8
61,9
62,7
63,5
64,6
65,6
66,5
67,5
68,4
69,4
70,4
71,3
72,3
73,3
74,3
75,3
76,3
77,2
78,2
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,4
87,2
88,2
89,2
90,2
91,1
92,1
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,1
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,1
127,1
128,1
129,1
130,0
131,1
132,1
133,3
134,3
135,3
136,2
137,1
138,1
139,1
140,1
141,2
142,3
143,5
144,6
145,5
146,5
147,5
148,3
149,3
150,3
151,2
152,2
153,1
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,2
174,2
175,4
176,4
177,4
178,4
179,5
180,5
181,4
182,4
183,4
184,5
185,5
186,3
187,3
188,3
189,3
190,3
191,3
192,3
193,4
194,5
195,6
196,6
197,6
198,6
199,7
200,7

0,0
1,0
2,1
3,3
4,6
5,11
6,15
7,20
8,23
9,25
10,27
11,32
12,34
13,33
14,33
15,36
16,37
17,37
18,35
19,35
20,33
21,32
22,30
23,29
24,29
25,28
26,29
27,30
28,31
29,32
30,31
31,32
32,31
33,29
34,26
35,24
36,22
37,20
38,18
39,14
40,14
41,14
42,14
43,12
44,12
45,12
46,14
47,12
48,11
49,11
50,9
51,8
52,8
53,9
54,8
55,7
56,7
57,6
58,6
59,6
60,6
61,5
62,5
63,7
64,7
65,8
66,8
67,9
68,8
69,6
70,6
71,6
72,5
73,5
74,4
75,3
76,3
77,4
78,4
79,4
80,4
81,4
82,4
83,3
84,3
85,3
86,3
87,3
88,3
89,3
90,2
91,3
92,4
93,3
94,3
95,3
96,4
97,3
98,5
99,5
100,5
101,3
102,4
103,4
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,3
119,4
120,4
121,4
122,6
123,7
124,5
125,4
126,5
127,5
128,5
129,4
130,4
131,4
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,3
146,2
147,4
148,4
149,4
150,4
151,4
152,6
153,7
154,7
155,7
156,6
157,6
158,7
159,6
160,6
161,7
162,6
163,5
164,5
165,5
166,4
167,3
168,3
169,3
170,3
171,3
172,4
173,4
174,5
175,4
176,5
177,6
178,7
179,8
180,8
181,9
182,9
183,11
184,11
185,8
186,8
187,9
188,9
189,8
190,9
191,11
192,12
193,15
194,15
195,18
196,16
197,14
198,15
199,12
200,13

0,0
1,0
2,1
3,3
4,8
5,9
6,15
7,19
8,21
9,26
10,32
11,28
12,31
13,37
14,37
15,35
16,34
17,32
18,30
19,30
20,32
21,29
22,26
23,22
24,20
25,20
26,18
27,17
28,15
29,15
30,14
31,14
32,13
33,13
34,12
35,12
36,11
37,9
38,7
39,6
40,6
41,7
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,5
51,5
52,5
53,5
54,4
55,5
56,6
57,6
58,4
59,4
60,4
61,4
62,3
63,3
64,3
65,2
66,2
67,2
68,2
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,2
79,3
80,3
81,4
82,3
83,2
84,4
85,3
86,5
87,3
88,3
89,3
90,4
91,4
92,3
93,3
94,2
95,2
96,4
97,4
98,3
99,3
100,2
101,3
102,4
103,3
104,2
105,2
106,2
107,2
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,1
128,1
129,2
130,2
131,2
132,2
133,3
134,3
135,3
136,2
137,2
138,2
139,2
140,3
141,4
142,5
143,5
144,8
145,11
146,10
147,8
148,8
149,8
150,8
151,8
152,8
153,7
154,6
155,5
156,5
157,4
158,4
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,3
177,3
178,3
179,2
180,2
181,2
182,2
183,2
184,2
185,2
186,3
187,2
188,2
189,5
190,5
191,6
192,7
193,8
194,8
195,8
196,10
197,10
198,10
199,9
200,10

0,0
1,0
2,1
3,1
4,6
5,6
6,8
7,9
8,9
9,12
10,16
11,16
12,19
13,20
14,21
15,19
16,20
17,20
18,21
19,20
20,18
21,17
22,16
23,14
24,14
25,13
26,13
27,12
28,10
29,9
30,9
31,7
32,7
33,6
34,6
35,5
36,5
37,5
38,4
39,5
40,5
41,5
42,4
43,3
44,3
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,5
54,4
55,5
56,5
57,5
58,4
59,5
60,6
61,6
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,6
71,5
72,5
73,6
74,5
75,5
76,4
77,3
78,3
79,3
80,3
81,4
82,4
83,6
84,8
85,7
86,7
87,7
88,9
89,10
90,9
91,9
92,9
93,10
94,9
95,8
96,7
97,9
98,8
99,7
100,9
101,10
102,11
103,13
104,13
105,13
106,10
107,9
108,9
109,10
110,13
111,14
112,12
113,10
114,8
115,9
116,9
117,9
118,8
119,8
120,7
121,5
122,5
123,3
124,4
125,4
126,5
127,4
128,5
129,6
130,6
131,6
132,6
133,6
134,7
135,8
136,9
137,9
138,10
139,9
140,10
141,9
142,8
143,8
144,8
145,7
146,7
147,6
148,6
149,5
150,5
151,5
152,5
153,4
154,4
155,3
156,3
157,3
158,5
159,5
160,5
161,5
162,8
163,8
164,8
165,8
166,10
167,11
168,11
169,13
170,14
171,14
172,14
173,13
174,13
175,15
176,15
177,14
178,13
179,12
180,12
181,12
182,11
183,11
184,11
185,12
186,10
187,11
188,12
189,10
190,10
191,9
192,9
193,8
194,8
195,8
196,6
197,6
198,6
199,6
200,6

0,0
1,0
2,1
3,6
4,12
5,13
6,17
7,20
8,23
9,27
10,30
11,36
12,39
13,42
14,46
15,47
16,45
17,45
18,42
19,40
20,43
21,40
22,39
23,38
24,39
25,38
26,38
27,34
28,31
29,30
30,30
31,30
32,26
33,24
34,22
35,24
36,22
37,22
38,17
39,17
40,17
41,18
42,15
43,15
44,14
45,14
46,13
47,13
48,11
49,12
50,12
51,13
52,13
53,13
54,13
55,13
56,10
57,12
58,13
59,15
60,14
61,16
62,17
63,16
64,14
65,13
66,13
67,13
68,12
69,10
70,10
